20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231104-182349.439| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-182349.440| -* rootDir=root_dir
20231104-182349.442| -* mAddr6=ff02::4105:4105
20231104-182349.449| -* mPort=4105
20231104-182349.449| -* mTTL=2
20231104-182349.452| -* loopback=true
20231104-182349.454| -* reuseAddr=false
20231104-182349.456| -* soTimeout=10
20231104-182349.459| -* sleepTime=1000
20231104-182349.461| -* maximumMessageSize=1400
20231104-182349.463| -* maximumAdvertisementPeriod=1000
20231104-182349.466| -* search=none
20231104-182349.468| -* download=false
20231104-182405.530| using interface enp3s0
20231104-182405.531| joined IPv6 multicast group /[ff02:0:0:0:0:0:4105:4105]:4105
20231104-182405.535| left IPv6 multicast group
20231104-182556.413| -* logFile=logs/demo-cs4105.log
20231104-182556.414| -* id=sb409@pc7-040-l.cs.st-andrews.ac.uk
20231104-182556.414| -* rootDir=root_dir
20231104-182556.414| -* mAddr6=ff02::4105:4105
20231104-182556.415| -* mPort=4105
20231104-182556.416| -* mTTL=2
20231104-182556.416| -* loopback=true
20231104-182556.416| -* reuseAddr=false
20231104-182556.416| -* soTimeout=10
20231104-182556.416| -* sleepTime=1000
20231104-182556.416| -* maximumMessageSize=1400
20231104-182556.416| -* maximumAdvertisementPeriod=1000
20231104-182556.417| -* search=none
20231104-182556.417| -* download=false
20231104-182604.483| using interface enp3s0
20231104-182604.485| joined IPv6 multicast group /[ff02:0:0:0:0:0:4105:4105]:4105
20231104-182604.485| left IPv6 multicast group
20231104-184258.259| -* logFile=logs/demo-cs4105.log
20231104-184258.260| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-184258.261| -* rootDir=root_dir
20231104-184258.263| -* mAddr6=ff02::2:2694
20231104-184258.266| -* mPort=2694
20231104-184258.266| -* mTTL=2
20231104-184258.268| -* loopback=true
20231104-184258.271| -* reuseAddr=false
20231104-184258.273| -* soTimeout=10
20231104-184258.275| -* sleepTime=1000
20231104-184258.277| -* maximumMessageSize=1400
20231104-184258.279| -* maximumAdvertisementPeriod=1000
20231104-184258.281| -* search=none
20231104-184258.283| -* download=false
20231104-184301.318| using interface enp3s0
20231104-184301.319| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-184301.320| left IPv6 multicast group
20231104-185322.124| -* logFile=logs/demo-cs4105.log
20231104-185322.125| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-185322.127| -* rootDir=root_dir
20231104-185322.128| -* mAddr6=
20231104-185322.135| -* mPort=2694
20231104-185322.136| -* mTTL=2
20231104-185322.138| -* loopback=true
20231104-185322.141| -* reuseAddr=false
20231104-185322.143| -* soTimeout=10
20231104-185322.145| -* sleepTime=1000
20231104-185322.147| -* maximumMessageSize=1400
20231104-185322.150| -* maximumAdvertisementPeriod=1000
20231104-185322.151| -* search=none
20231104-185322.154| -* download=false
20231104-185327.210| Error: ipv6 multicast address not provided
20231104-194001.625| -* logFile=logs/demo-cs4105.log
20231104-194001.626| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-194001.628| -* rootDir=root_dir
20231104-194001.630| -* mAddr6=ff02::2:2694
20231104-194001.633| -* mPort=2694
20231104-194001.634| -* mTTL=2
20231104-194001.637| -* loopback=true
20231104-194001.639| -* reuseAddr=false
20231104-194001.641| -* soTimeout=10
20231104-194001.643| -* sleepTime=1000
20231104-194001.646| -* maximumMessageSize=1400
20231104-194001.648| -* maximumAdvertisementPeriod=1000
20231104-194001.650| -* search=none
20231104-194001.652| -* download=false
20231104-194007.350| -* logFile=logs/demo-cs4105.log
20231104-194007.351| -* id=sb409@pc7-040-l.cs.st-andrews.ac.uk
20231104-194007.351| -* rootDir=root_dir
20231104-194007.351| -* mAddr6=ff02::2:2694
20231104-194007.352| -* mPort=2694
20231104-194007.353| -* mTTL=2
20231104-194007.353| -* loopback=true
20231104-194007.353| -* reuseAddr=false
20231104-194007.353| -* soTimeout=10
20231104-194007.353| -* sleepTime=1000
20231104-194007.353| -* maximumMessageSize=1400
20231104-194007.353| -* maximumAdvertisementPeriod=1000
20231104-194007.354| -* search=none
20231104-194007.354| -* download=false
20231104-194010.406| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-194010.422| ->rx 
20231104-194423.214| -* logFile=logs/demo-cs4105.log
20231104-194423.215| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-194423.216| -* rootDir=root_dir
20231104-194423.217| -* mAddr6=ff02::2:2694
20231104-194423.221| -* mPort=2694
20231104-194423.221| -* mTTL=2
20231104-194423.223| -* loopback=true
20231104-194423.226| -* reuseAddr=false
20231104-194423.228| -* soTimeout=10
20231104-194423.230| -* sleepTime=1000
20231104-194423.232| -* maximumMessageSize=1400
20231104-194423.234| -* maximumAdvertisementPeriod=1000
20231104-194423.236| -* search=none
20231104-194423.239| -* download=false
20231104-194426.299| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-194426.300| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194426.299:advertisement:2694:search=none:
20231104-194426.301| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194426.299:advertisement:2694:search=none:
20231104-194427.313| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194426.299:advertisement:2694:search=none:
20231104-194428.325| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194426.299:advertisement:2694:search=none:
20231104-194429.327| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194429.326:advertisement:2694:search=none:
20231104-194429.328| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194429.326:advertisement:2694:search=none:
20231104-194430.340| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194429.326:advertisement:2694:search=none:
20231104-194431.352| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194429.326:advertisement:2694:search=none:
20231104-194432.353| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194432.352:advertisement:2694:search=none:
20231104-194432.354| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-194432.352:advertisement:2694:search=none:
20231104-194455.341| -* logFile=logs/demo-cs4105.log
20231104-194455.341| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-194455.343| -* rootDir=root_dir
20231104-194455.345| -* mAddr6=ff02::2:2694
20231104-194455.348| -* mPort=2694
20231104-194455.348| -* mTTL=2
20231104-194455.350| -* loopback=true
20231104-194455.352| -* reuseAddr=false
20231104-194455.356| -* soTimeout=10
20231104-194455.358| -* sleepTime=1000
20231104-194455.361| -* maximumMessageSize=1400
20231104-194455.364| -* maximumAdvertisementPeriod=1000
20231104-194455.365| -* search=none
20231104-194455.368| -* download=false
20231104-194458.437| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-194458.451| ->rx 
20231104-194713.873| -* logFile=logs/demo-cs4105.log
20231104-194713.873| -* id=sb409@pc7-040-l.cs.st-andrews.ac.uk
20231104-194713.873| -* rootDir=root_dir
20231104-194713.874| -* mAddr6=ff02::2:2694
20231104-194713.875| -* mPort=2694
20231104-194713.875| -* mTTL=2
20231104-194713.875| -* loopback=true
20231104-194713.876| -* reuseAddr=false
20231104-194713.876| -* soTimeout=10
20231104-194713.876| -* sleepTime=1000
20231104-194713.876| -* maximumMessageSize=1400
20231104-194713.876| -* maximumAdvertisementPeriod=1000
20231104-194713.876| -* search=none
20231104-194713.876| -* download=false
20231104-194721.066| -* logFile=logs/demo-cs4105.log
20231104-194721.066| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-194721.069| -* rootDir=root_dir
20231104-194721.071| -* mAddr6=ff02::2:2694
20231104-194721.074| -* mPort=2694
20231104-194721.074| -* mTTL=2
20231104-194721.076| -* loopback=true
20231104-194721.078| -* reuseAddr=false
20231104-194721.080| -* soTimeout=10
20231104-194721.082| -* sleepTime=1000
20231104-194721.085| -* maximumMessageSize=1400
20231104-194721.087| -* maximumAdvertisementPeriod=1000
20231104-194721.089| -* search=none
20231104-194721.091| -* download=false
20231104-194725.132| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-194725.145| ->rx 
20231104-194726.930| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-194726.946| ->rx 
20231104-194757.591| -* logFile=logs/demo-cs4105.log
20231104-194757.592| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-194757.593| -* rootDir=root_dir
20231104-194757.595| -* mAddr6=ff02::2:2694
20231104-194757.601| -* mPort=2694
20231104-194757.602| -* mTTL=2
20231104-194757.603| -* loopback=true
20231104-194757.605| -* reuseAddr=false
20231104-194757.607| -* soTimeout=10
20231104-194757.609| -* sleepTime=1000
20231104-194757.610| -* maximumMessageSize=1400
20231104-194757.612| -* maximumAdvertisementPeriod=1000
20231104-194757.613| -* search=none
20231104-194757.615| -* download=false
20231104-194800.643| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-194800.656| ->rx 
20231104-195026.594| -* logFile=logs/demo-cs4105.log
20231104-195026.595| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195026.597| -* rootDir=root_dir
20231104-195026.598| -* mAddr6=ff02::2:2694
20231104-195026.601| -* mPort=2694
20231104-195026.601| -* mTTL=2
20231104-195026.603| -* loopback=true
20231104-195026.606| -* reuseAddr=false
20231104-195026.608| -* soTimeout=10
20231104-195026.610| -* sleepTime=1000
20231104-195026.612| -* maximumMessageSize=1400
20231104-195026.614| -* maximumAdvertisementPeriod=1000
20231104-195026.617| -* search=none
20231104-195026.619| -* download=false
20231104-195140.332| -* logFile=logs/demo-cs4105.log
20231104-195140.332| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195140.335| -* rootDir=root_dir
